Numero,Nombre actividad,Costo,Presupuesto,Tiempo invertido,Tipo,Momento,No. de personas
106,Coffe,25,50,15,1,1,1
107,Uber,50,150,30,6,2,1
108,Pizza,200,250,60,1,3,4
109,Desayuno,75,100,45,1,1,1
110,Coffe,50,60,60,1,3,2
111,Uber,65,100,30,6,2,1
112,TikTok,15,20,30,4,2,1
113,Sushi,150,150,60,1,2,4
114,Uber,52,120,30,6,3,1
115,Desayuno,65,80,45,1,1,1
116,TikTok,15,20,30,4,3,1
117,Uber,50,150,30,6,2,2
118,Pizza,250,300,60,1,3,5
119,Uber,100,150,30,6,3,1
120,Videojuego,500,500,60,4,3,5
121,Uber,65,130,30,6,1,1
122,Super,400,500,60,1,3,1
123,Coffe,15,20,25,1,2,2
124,Uber,100,150,30,6,3,1
125,Coffe,15,20,25,1,2,1
126,Videojuego,250,250,60,4,3,3
127,Uber,100,150,30,6,3,1
128,TikTok,15,20,30,4,3,1
129,Coffe,35,40,25,1,2,1
130,Desayuno,65,80,45,1,1,1
131,Uber,100,150,30,6,3,1
132,Videojuego,100,100,30,4,3,3
133,Desayuno,65,80,45,1,1,1
134,Uber,100,150,30,6,3,1
135,Pelicula Netflix,80,400,60,4,3,1
136,Impresiones,50,50,25,5,2,2
137,Uber,100,150,30,6,3,1
138,Hojas de papel,40,50,15,5,2,1
139,Coffe,45,50,25,1,2,1
140,Uber,50,150,30,6,2,1
141,Ahorro,525,525,0,2,2,1
142,Coffe,25,30,25,1,2,1
143,Uber,50,150,30,6,2,1
144,Pizza,250,300,60,1,3,5
145,Pelicula Netflix,80,400,60,4,3,1
146,Comida del dia,80,100,60,1,2,2
147,TikTok,15,20,120,4,3,1
148,Coffe,15,20,25,1,2,2
149,Spotify,100,100,20,4,2,1
150,Sushi,115,120,60,1,3,2
151,Videojuego,239,240,60,4,2,5
152,Coffe,25,50,15,1,1,1
153,Uber,50,150,30,6,2,1
154,Pizza,200,250,60,1,3,4
155,Desayuno,75,100,45,1,1,1
156,Coffe,50,60,60,1,3,2
157,Uber,65,100,30,6,2,1
158,TikTok,15,20,30,4,2,1
159,Sushi,150,150,60,1,2,4
160,Uber,52,120,30,6,3,1
161,Desayuno,65,80,45,1,1,1
162,TikTok,15,20,30,4,3,1
163,Pelicula Netflix,80,400,60,4,3,1
164,Comida del dia,80,100,60,1,2,2
165,TikTok,15,20,120,4,3,1
166,Coffe,15,20,25,1,2,2
167,Spotify,100,100,20,4,2,1
168,Sushi,115,120,60,1,3,2
169,Videojuego,239,240,60,4,2,5
170,Coffe,25,50,15,1,1,1
171,Uber,50,150,30,6,2,1
172,Pizza,200,250,60,1,3,4
173,Desayuno,75,100,45,1,1,1
174,Coffe,50,60,60,1,3,2
175,Uber,65,100,30,6,2,1
176,TikTok,15,20,30,4,2,1
177,Sushi,150,150,60,1,2,4
178,Uber,52,120,30,6,3,1
179,Desayuno,65,80,45,1,1,1
180,TikTok,15,20,30,4,3,1
181,Pelicula Netflix,80,400,60,4,3,1
182,Comida del dia,80,100,60,1,2,2
183,TikTok,15,20,120,4,3,1
184,Coffe,15,20,25,1,2,2
185,Spotify,100,100,20,4,2,1
186,Sushi,115,120,60,1,3,2
187,Videojuego,239,240,60,4,2,5
188,Coffe,25,50,15,1,1,1
189,Uber,50,150,30,6,2,1
190,Pizza,200,250,60,1,3,4
191,Pizza,200,250,60,1,3,4
192,Desayuno,75,100,45,1,1,1
193,Coffe,50,60,60,1,3,2
194,Sushi,115,120,60,1,3,2
195,Uber,52,120,30,6,3,1
